id,title,description,category,rarity,rarity_name,max_taken,infinite,dmg_flat,dmg_mult,fire_rate_pct,arrows_add,crit_chance_add,crit_mult,burn_dps,burn_duration,chain_range,vengeance_dmg_pct,vengeance_proc_pct,aura_dmg_add,aura_rate_pct,aura_targets_add,maxhp_flat,maxhp_mult,regen_add,lifesteal_add,dodge_chance_add,invuln_time_add,knockback_force_add,knockback_range,move_flat,move_mult,luck_add,xp_mult_add,magnet_range_pct,created_at
0181771a-da81-4cc3-a6fb-a56504110ccf,Tormenta de flechas,+3 flechas por disparo,arrows,4,Legendario,1,false,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
044867e3-2d17-41e9-b3ec-9024e95d1926,Vampirismo III,Cura +0.02 de vida por enemigo derrotado,lifesteal,2,Raro,2,false,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,2026-06-06 07:24:35.707771+00
09d8a532-17d5-4f09-8f7c-e3e8f9610e67,Vitalidad II,+25 vida máxima,health,1,Poco común,1,true,,,,,,,,,,,,,,,25.0,1.0,,,,,,,,,,,,2026-06-06 07:24:35.707771+00
0b3d6f40-137f-4e5d-b8f3-b302384e8bd7,Venganza IV,+12% de daño. +7% de prob. de flechas en círculo,vengeance,3,Épico,1,false,,,,,,,,,,0.12,0.07,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
0d6d3b48-a353-4dab-b021-bf6d5b3f3258,Daño masivo,+50% de daño por flecha,damage,2,Raro,3,false,0.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
0dabe23b-acef-46be-90ae-773b59aca556,Rebote,"Tras impactar, la flecha rebota al enemigo más cercano",chain,3,Épico,1,false,,,,,,,,,280.0,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
1054a91f-8de7-4ecb-a232-291e2bdba813,Suerte mayor,+1 suerte,luck,3,Épico,2,false,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,2026-06-06 07:24:35.707771+00
1319393c-d56c-4407-a754-93d08edb64aa,Aura divina,Al ser golpeado: +0.3s invulnerable y gran onda de empuje,invuln,4,Legendario,1,false,,,,,,,,,,,,,,,,,,,,0.30,150.0,160.0,,,,,,2026-06-06 07:24:35.707771+00
138f9a8d-04af-4611-a397-d1a7151e933b,Daño I,+1 de daño por flecha,damage,0,Común,1,true,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
1c765e28-22dd-47df-abe8-62abc8d011aa,Regeneración I,+0.15 vida por segundo,regen,0,Común,3,false,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,2026-06-06 07:24:35.707771+00
246018b7-940b-46ea-8a32-40d5921c57dd,Viento esquivo,+10% de probabilidad de esquivar el daño,dodge,3,Épico,1,false,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,2026-06-06 07:24:35.707771+00
27b73529-37cd-435e-b40c-9d3fdac090d1,Botas veloces,+25% velocidad de movimiento,move_speed,1,Poco común,3,false,,,,,,,,,,,,,,,,,,,,,,,0.0,1.25,,,,2026-06-06 07:24:35.707771+00
28238eef-3f6e-4aaf-83e1-53a7a6d53874,Regeneración II,+0.2 vida por segundo,regen,1,Poco común,3,false,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,2026-06-06 07:24:35.707771+00
2f1ce194-8d7c-4834-8d77-1b0af09e1fdf,Daño II,+2 de daño por flecha,damage,1,Poco común,1,true,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
345ccd51-a4bc-47cb-8345-7c59602ecb74,Imán II,+30% de rango de recogida,magnet,1,Poco común,3,false,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,2026-06-06 07:24:35.707771+00
357fdac2-c798-4fa7-bc9d-997386009538,Onda expansiva,+10 enemigos alcanzados por el aura,aura_targets,2,Raro,2,false,,,,,,,,,,,,,,10,,,,,,,,,,,,,,2026-06-06 07:24:35.707771+00
363d8241-d402-4d67-b54e-f1630a7d8f90,Botas ligeras,+20 velocidad de movimiento,move_speed,0,Común,1,true,,,,,,,,,,,,,,,,,,,,,,,20.0,1.0,,,,2026-06-06 07:24:35.707771+00
3889cfbf-d353-43c5-8748-9cd75e1b5ea7,Infierno,Las flechas queman (valor real 2.5 dps) durante 4s,burn,3,Épico,1,false,,,,,,,2.5,4.0,,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
3c1f719e-487a-48bc-b6c6-b7b7441d889b,Esquiva II,+5% de probabilidad de esquivar el daño,dodge,1,Poco común,1,false,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,2026-06-06 07:24:35.707771+00
3ec80697-bd97-4c9d-a852-0f37adab2fd5,Llama eterna,Las flechas queman (valor real 5 dps) durante 5s,burn,4,Legendario,1,false,,,,,,,5.0,5.0,,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
3efd2b41-9c5f-442d-aa2c-bf60e0ef79be,Fortuna legendaria,+2 suerte,luck,4,Legendario,1,false,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,2026-06-06 07:24:35.707771+00
4d1619ce-26c6-4302-ab44-87b6619b0573,Sed de sangre,Cura +0.05 de vida por enemigo derrotado,lifesteal,4,Legendario,1,false,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,2026-06-06 07:24:35.707771+00
4e601942-420c-4bbe-be2c-bf63525dbcea,Singularidad,+100% de rango de recogida,magnet,4,Legendario,1,false,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2026-06-06 07:24:35.707771+00
4eb4b9e9-6eb6-47d6-9dc5-787cc479f6f8,Pulso II,+50% de frecuencia de ataque del aura,aura_rate,2,Raro,1,false,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,2026-06-06 07:24:35.707771+00
4edc546b-b94a-43d4-955d-1413903ff88e,Vampirismo I,Cura +0.01 de vida por enemigo derrotado,lifesteal,0,Común,3,false,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,2026-06-06 07:24:35.707771+00
568a8213-3297-4aab-b80a-e3bcbc9f1727,Pulso legendario,+100% de frecuencia de ataque del aura,aura_rate,4,Legendario,1,false,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2026-06-06 07:24:35.707771+00
5e8825ac-406f-4f24-b561-6a23ffc843b7,Ráfaga infinita,+200% velocidad de disparo,fire_rate,4,Legendario,1,false,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
5f8b24b3-ec27-48d8-b1d2-570e3b2dfa51,Suerte,+0.75 suerte,luck,2,Raro,3,false,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,2026-06-06 07:24:35.707771+00
63ce5238-cf74-4a21-9fe2-287501172b0b,Puntería I,+10% de probabilidad de golpe crítico (×2 daño),crit,1,Poco común,4,false,,,,,0.10,2.0,,,,,,,,,,,,,,,,,,,,,,2026-06-06 07:23:57.005786+00
